Channel Name,Language,Category
Mango Mobile TV (1080p),Telugu,Entertainment
Manorama News (1080p),Malayalam,News
MANORANJAN GRAND,Hindi,Movies
Manoranjan Grand (720p),Hindi,Movies
Manoranjan Movies,Hindi,Movies
Manoranjan Movies (720p),Hindi,Movies
Manoranjan TV,Hindi,Entertainment
Manoranjan TV (720p),Hindi,Entertainment
Masti,Hindi,Music
Mastiii (576p),Hindi,Music
Mathrubhumi News (576p),Malayalam,News
Max Middle East (1080p),English,Movies
Mayyazhi (720p),Malayalam,Entertainment
Mazhavil Manorama (396p),Malayalam,Entertainment
Mazhavil Manorama HD (1080p),Malayalam,Entertainment
Me-টিভি,Bengali,Entertainment
Media One (720p),Malayalam,News
Mercy TV (1080p),Tamil,Devotional
Metro TV (1080p),Malayalam,Entertainment
Mh 1 Music (576p),Punjabi,Music
Mh 1 News (360p),Punjabi,News
MH ONE,Punjabi,Entertainment
MH ONE DIL SE,Punjabi,Music
MH ONE NEWS,Punjabi,News
MH One Shraddha (360p),Punjabi,Devotional
Mirror Now (720p),English,News
MK Six (720p),Malayalam,Movies
MNTV (1080p),Tamil,Entertainment
MNTV Music (1080p),Tamil,Music
MON TV Bangla (720p),Bengali,Entertainment
Moon TV (720p),Tamil,Entertainment
Motor Vision,English,Infotainment
Movie Bangla,Bengali,Movies
Movies Thriller,English,Movies
MTV (1080p),Hindi,Music
Munsif TV (720p),Urdu,News
Music Bangla,Bengali,Music
Music India (720p),Hindi,Music
Nagaland TV (576p),English,News
Nagorik TV,Bengali,Entertainment
Namdhari (404p),Punjabi,Devotional
Nandighosha TV (720p),Odia,News
Nat Geo HD,English,Infotainment
National Geographic,English,Infotainment
National Geographic HD (720p),English,Infotainment
National Geographic Wild HD (720p),English,Infotainment
NAZARA,Hindi,Entertainment
Nazara (1080p),Hindi,Entertainment
NCV (720p),Tamil,Entertainment
NDTV 24X7 (480p),English,News
NDTV Good Times (1080p),English,Lifestyle
NDTV INDIA,Hindi,News
NDTV India (480p),Hindi,News
NDTV Madhya Pradesh Chhattisgarh (1080p),Hindi,News
NDTV Marathi (1080p),Marathi,News
NDTV NEWS,English,News
NDTV Profit (1080p),English,Business
NDTV Rajasthan (1080p),Hindi,News
NE NEWS (IND),Assamese,News
News 18 India,Hindi,News
News 1st (576p),Tamil,News
News 24 (720p),Hindi,News
News 24 Think First,Hindi,News
News 7 Tamil (576p),Tamil,News
News Daily 24 (576p),Malayalam,News
News India 24x7 (1080p),Hindi,News
News J (720p),Tamil,News
News Live (576p),Assamese,News
News Malayalam 24x7 (1080p),Malayalam,News
News Max 2,Hindi,News
News Nation,Hindi,News
News Nation (1080p),Hindi,News
News Tamil 24x7 (1080p),Tamil,News
News X (1080p),English,News
News18 Assam North-East (1080p),Assamese,News
News18 Bangla News,Bengali,News
News18 Bihar Jharkhand (1080p),Hindi,News
News18 Gujarati (1080p),Gujarati,News
News18 India (1080p),Hindi,News
News18 JKLH (1080p),Urdu,News
News18 Kannada (1080p),Kannada,News
News18 Kerala (1080p),Malayalam,News
News18 Lokmat (1080p),Marathi,News
News18 Madhya Pradesh/Chhattisgarh (1080p),Hindi,News
News18 Odia (1080p),Odia,News
News18 Punjab/Haryana/Himachal (1080p),Hindi,News
News18 Rajasthan (1080p),Hindi,News
News18 Tamil Nadu (1080p),Tamil,News
News18 Urdu (1080p),Urdu,News
News18 Uttar Pradesh Uttarakhand (1080p),Hindi,News
News9Live (720p),English,News
NewsTime Bangla (576p),Bengali,News
NewsX World (1080p),English,News
Nick,English,Kids
Nireekshana TV (576p),Telugu,Devotional
NK TV 24x7 (1080p),Assamese,News
Noor Tv,Urdu,Devotional
Northeast Live (720p),English,News
NTC TV (720p),Tamil,Entertainment
NTV Telugu (576p),Telugu,News
NTV UK,Bengali,Entertainment
Odisha TV (720p),Odia,News
OM TV (576p),Hindi,Devotional
Orange Bangla TV (720p),Bengali,Entertainment
OSCAR MOVIES BHOJPURI,Bhojpuri,Movies
OUTDOOR CHANNEL 🇺🇸,English,Infotainment
Padma Tv,Bengali,Entertainment
PASAND,Hindi,Entertainment
Pasand TV (576p),Hindi,Entertainment
PBS Kids,English,Kids
Peace TV Bangla,Bengali,Devotional
Peace TV Bangla (1080p),Bengali,Devotional
Peace TV English,English,Devotional
Peace TV Urdu,Urdu,Devotional
PEAR TV (IND),Tamil,Entertainment
People are Awesome,English,Entertainment
Peppers TV (751p),Tamil,Entertainment
Pitaara (720p),Punjabi,Movies
PLANET FUN,Hindi,Kids
Play HD,Urdu,Entertainment
Pogo,Hindi,Kids
Polimer News (576p),Tamil,News
Polimer News (720p),Tamil,News
Polimer TV (720p),Tamil,Entertainment
Power TV (576p),Kannada,News
Prag News (576p),Assamese,News
Prameya News7 (1080p),Odia,News
Prarthana TV (720p),Odia,Devotional
Pratham Khabar 24x7 (576p),Assamese,News
Pratidin Time (576p),Assamese,News
PRATIDIN TIME (IND),Assamese,News
Pravasi Channel (1080p),Malayalam,Entertainment
Press TV Iran,English,News
Prime9 News (1080p),Telugu,News
Prudent Media (1080p),Konkani,News
PSN 1 Sports,English,Sports
PSN 2 Sports,English,Sports
PSN 4 Sports,English,Sports
PSN 5 Sports,English,Sports
PTC Chakde (720p),Punjabi,Music
PTC Dhol (720p),Punjabi,Music
PTC Music (720p),Punjabi,Music
PTC News (576p),Punjabi,News
PTC Punjabi (1080p),Punjabi,Entertainment
PTC Punjabi Gold (1080p),Punjabi,Movies
PTV HOME,Urdu,Entertainment
PTV SPORTS HD,Urdu,Sports
Public Movies (576p),Kannada,Movies
Public Music (720p),Kannada,Music
Public TV (720p),Kannada,News
Pulari TV (720p),Malayalam,Entertainment
PUNJABI HITS,Punjabi,Music
Punjabi Hits (1080p),Punjabi,Music
Punjabi Zindabad (360p),Punjabi,Entertainment
Puthiya Thalaimurai (576p),Tamil,News
Puthuyugam TV (576p),Tamil,Entertainment
Qello Concerts,English,Music
QURAN KAREEM TV,Arabic,Religious
QURAN RADIOTV SMC,Arabic,Religious
R Plus (768p),Bengali,News
R Plus Gold,Bengali,Entertainment
R Plus Gold (720p),Bengali,Entertainment
R Plus News,Bengali,News
Raftaar Media (240p),Punjabi,News
Raj Digital Plus (1080p),Tamil,Movies
Raj Musix Malayalam (576p),Malayalam,Music
Raj Musix Tamil (1080p),Tamil,Music
Raj Musix Telugu (720p),Telugu,Music
Raj TV,Tamil,Entertainment
RAMDHENU (IND),Assamese,Music
RANG (IND),Assamese,Entertainment
RDX Goa (720p),Konkani,Entertainment
Real Madrid tv Football,English,Sports
Real News Kerala (1080p),Malayalam,News
REAL WILD 🇬🇧,English,Infotainment
Redbull TV,English,Sports
Rengoni (576p),Assamese,Entertainment
Reporter TV (576p),Malayalam,News
Republic Bangla (1080p),Bengali,News
Republic Bharat,Hindi,News
Republic Bharat (1080p),Hindi,News
Republic Kannada (1080p),Kannada,News
Republic TV (1080p),English,News
Roja Movies (1080p),Tamil,Movies
Roja TV (1080p),Tamil,Entertainment
Rongeen TV (720p),Bengali,Kids
RT,Russian,News
RT India (1080p),English,News
RT NEWS USA,English,News
RT Now,English,News
RTA Sports,Pashto,Sports
RTNEWS GLOBAL,English,News
RTV Music,Bengali,Music
Rupasi Bangla (720p),Bengali,Entertainment
Russia Football 1 HD,Russian,Sports
Russia Football 2 HD,Russian,Sports
Russia Football 3 HD,Russian,Sports
Saam TV,Marathi,Entertainment
Sada TV (1080p),Urdu,Entertainment
Sadhna (720p),Hindi,Devotional
SADHNA GOLD,Hindi,Devotional
Sadhna Plus News (720p),Hindi,News
Safari TV (480p),Malayalam,Infotainment
Sai TV (1080p),Hindi,Devotional
Sakshi TV (576p),Telugu,News
Salaam TV (720p),Urdu,Devotional
Salvation TV (1080p),Tamil,Devotional
Samay Kolkata (720p),Bengali,News
Sana Plus (1080p),Urdu,Entertainment
Sana TV (576p),Urdu,Entertainment
SANDESH NEWS,Gujarati,News
Sandesh News (1080p),Gujarati,News
SANGEET BANGLA,Bengali,Music
Sangeet Bangla (720p),Bengali,Music
Sangeet Bhojpuri (576p),Bhojpuri,Music
Sangeet Marathi (720p),Marathi,Music
Sankara TV (576p),Kannada,Devotional
SANSAD TV,Hindi,News
SANSAD TV (RAJYA SABHA),Hindi,News
Sansad TV 1 (1080p),Hindi,News
SANSAD TV 1 HD,Hindi,News
Sansad TV 2 (1080p),Hindi,News
SANSAD TV 2 HD,Hindi,News
Sanskar TV,Hindi,Devotional
Sanskar TV (1080p),Hindi,Devotional
Sanskar UK (1080p),Hindi,Devotional
Sanskar USA (1080p),Hindi,Devotional
Sanskar Web TV (1080p),Hindi,Devotional
Santvani Channel (576p),Gujarati,Devotional
Sathiyam TV (720p),Tamil,News
SATSANG,Hindi,Devotional
Satsang TV (1080p),Hindi,Devotional
Satsang Web TV (1080p),Hindi,Devotional
Shalini TV (576p),Tamil,Entertainment
Shalom (1080p),Malayalam,Devotional
Shalom Global (1080p),English,Devotional
Sharjah Sports,Arabic,Sports
Sheemaroo Bollywood,Hindi,Movies
Shekinah TV (1080p),Malayalam,Devotional
Shemaroo JOSH,Hindi,Movies
Shemaroo Josh (720p),Hindi,Movies
Shemaroo Marathi Bana (720p),Marathi,Movies
SHEMAROO MARATHIBANA,Marathi,Movies
SHEMAROO TV,Hindi,Entertainment
Shemaroo TV (720p),Hindi,Entertainment
SHEMAROO TV (IND),Hindi,Entertainment
Shemaroo Umang,Hindi,Entertainment
Shemaroo Umang (720p),Hindi,Entertainment
ShowBox,Hindi,Music
Shubh Cinema TV (720p),Hindi,Movies
Shubh TV (1080p),Hindi,Devotional
Shubhsandesh TV (720p),Hindi,Devotional
Siri Kannada (576p),Kannada,Entertainment
Sirippoli TV (480p),Tamil,Entertainment
Sirippoli TV (576p),Tamil,Entertainment
Sky Cricket,English,Sports
Sky News,English,News
Sky SPORT Cricket HD,English,Sports
Sky Sports Mix,English,Sports
Sochi 24 HD 🇷🇺,Russian,News
Songdew TV (720p),Hindi,Music
SONY (UK),English,Entertainment
SONY MAX (USA),Hindi,Movies
SONY MAX 2 (USA),Hindi,Movies
SONY PAL,Hindi,Entertainment
SONY SAB (USA),Hindi,Entertainment
SONY SAB HD (IND),Hindi,Entertainment
Sony Sports Ten 3 (576p),Hindi,Sports
Sony Wah,Hindi,Movies
Sooriyan TV (1080p),Tamil,Entertainment
Sport 1 HD,English,Sports
Srk Tv,Urdu,Entertainment
Star Family (576p),Hindi,Entertainment
Star Sports 1 HD (720p),English,Sports
Star Sports 2 HD (720p),English,Sports
STAR UTSAV,Hindi,Entertainment
STAR UTSAV MOVIES,Hindi,Movies
Starnet (480p),Hindi,Entertainment
StarPlus (576p),Hindi,Entertainment
START AIR,English,Entertainment
START WORLD,English,Entertainment
Steelbird Music (720p),Hindi,Music
Studio One + (720p),Odia,Entertainment
Studio Yuva (576p),Odia,Movies
Subhavaartha TV (720p),Telugu,Devotional
Subin TV (1080p),Malayalam,Entertainment
Sudarshan News,Hindi,News
Sudarshan News (1080p),Hindi,News
Sun Bangla (480p),Bengali,Entertainment
Sun Bangla (576p),Bengali,Entertainment
Sun Marathi,Marathi,Entertainment
Sun Music HD (720p),Tamil,Music
Sun Neo (576p),Hindi,Entertainment
Sun TV HD (720p),Tamil,Entertainment
Suriya TV (1080p),Tamil,Entertainment
Suriyan TV (1080p),Tamil,Entertainment
SVBC 2 (1080p),Telugu,Devotional
SVBC 3 (720p),Telugu,Devotional
SVBC 4 (1080p),Telugu,Devotional
SVBC Sri Venkateswara Bhakti Channel (1080p),Telugu,Devotional
Swadesh News (720p),Hindi,News
Swantham (576p),Malayalam,Entertainment
Swaraj Express SMBC (720p),Hindi,News
Swatantra TV (1080p),Hindi,News
T Global News (Canada),English,News
T News (720p),Telugu,News
TABBAR HITS,Punjabi,Music
Tabbar Hits (1080p),Punjabi,Music
Tamil Janam (720p),Tamil,News
Tamil Vision TV (1080p),Tamil,Entertainment
Tamilan TV (1080p),Tamil,Entertainment
Tarang Music (720p),Odia,Music
Tarang TV (720p),Odia,Entertainment
Tehzeeb TV (720p),Urdu,Devotional
Telugu One (1080p),Telugu,Entertainment
Thalaa TV (1080p),Tamil,Movies
Thanthi One (576p),Tamil,News
Thanthi TV (576p),Tamil,News
The Movie Club,English,Movies
The Pet Collective,English,Entertainment
THE Q,Hindi,Entertainment
The Q Kahaniyan,Hindi,Kids
Thendral TV (576p),Tamil,Entertainment
Time Vision News (720p),Malayalam,News
Times Now (720p),English,News
Times Now Navbharat,Hindi,News
Times Now Navbharat (1080p),Hindi,News
TNP News,Hindi,News
TOI Global (1080p),English,News
Tolly TV (1080p),Bengali,Entertainment
Total Bhakti (1080p),Hindi,Devotional
Total TV Haryana (576p),Hindi,News
Trave Channel,English,Travel
Travel XP English EU,English,Travel
Travel XP English NZ,English,Travel
Travelxp (720p),English,Travel
Travelxp HD (1080p),English,Travel
Travelxp Netherlands,English,Travel
Tribe TV (720p),English,Entertainment
TRT 1,Turkish,Entertainment
TRT 2 HD,Turkish,Entertainment
TRT SPOR,Turkish,Sports
TRT TURK,Turkish,News
TRT WORLD,English,News
TV BRICS English (1080p),English,News
TV Punjab (720p),Punjabi,Entertainment
TV5 Kannada (576p),Kannada,News
TV5 News (576p),Telugu,News
TV84 (480p),Punjabi,News
TV9 Bangla,Bengali,News
TV9 Bangla (720p),Bengali,News
TV9 Bharatvarsh,Hindi,News
TV9 Bharatvarsh (720p),Hindi,News
TV9 Gujarati (720p),Gujarati,News
TV9 Kannada (720p),Kannada,News
TV9 Marathi (720p),Marathi,News
TV9 TELUGU,Telugu,News
TV9 Telugu (720p),Telugu,News
Twenty Four News (396p),Malayalam,News
Ultimate TV (1080p),English,Entertainment
Unique TV (576p),Hindi,Entertainment
UNIQUE TV (IND),Hindi,Entertainment
Unnamed Channel,Unknown,Entertainment
US-BD Journal 24 TV,English,News
USTAV BHARAT (UK),Hindi,Entertainment
USTAV GOLD (UK),Hindi,Movies
USTAV PLUS (UK),Hindi,Entertainment
V6 News (576p),Telugu,News
Vaanavil TV (720p),Tamil,Entertainment
Vanitha TV (720p),Telugu,Entertainment
Vasanth TV (576p),Tamil,Entertainment
Vathanam TV,Tamil,Devotional
VBC News (576p),Tamil,News
VCV (720p),Tamil,Entertainment
Vedic (480p),Hindi,Devotional
Velicham (576p),Malayalam,Devotional
Venad News (360p),Malayalam,News
Vendhar TV (720p),Tamil,Entertainment
VENUS ENTERTAINMENT,Hindi,Movies
VIP News (360p),Hindi,News
Vision (1080p),Malayalam,Entertainment
VTV News,Gujarati,News
VTV News (360p),Gujarati,News
VTV News (720p),Gujarati,News
Vyas NIC (480p),Hindi,Educational
Vyas NIC (576p),Hindi,Educational
Wayanad Vision (1080p),Malayalam,Entertainment
WAZ TV,Bengali,Entertainment
WAZ TV Mizanur Rahman Azhari Waz,Bengali,Devotional
We One Kerala (720p),Malayalam,Entertainment
Weatherspy,English,Weather
Wild Earth,English,Infotainment
Win TV (720p),Tamil,Entertainment
WION (1080p),English,News
Wow Cinema One (576p),Hindi,Movies
X4 (USA),English,Movies
Yoganadam News (720p),Hindi,News
YRF Music (1080p),Hindi,Music
Zainabia Channel,Urdu,Devotional
ZB Bhakti (720p),Hindi,Devotional
ZB Cartoon (1080p),Hindi,Kids
ZB Cinema (720p),Hindi,Movies
ZB Music (720p),Hindi,Music
Zee 24 Ghanta,Bengali,News
Zee 24 Kalak (576p),Gujarati,News
Zee 24 Kalak (720p),Gujarati,News
Zee 24 Taas (720p),Marathi,News
Zee Alwan (576p),Arabic,Entertainment
ZEE ANMOL,Hindi,Entertainment
ZEE ANMOL CINEMA,Hindi,Movies
Zee Anmol Cinema 2,Hindi,Movies
Zee Bharat (720p),Hindi,News
Zee Bihar Jharkhand (720p),Hindi,News
Zee Bioskop,Indonesian,Movies
Zee Bollymovies (1080p),Hindi,Movies
Zee Bollymovies Australia (1080p),Hindi,Movies
Zee Business (480p),Hindi,Business
Zee Business (576p),Hindi,Business
Zee Business (720p),Hindi,Business
Zee Chitramandir (576p),Marathi,Movies
Zee Cine Classic (1080p),Hindi,Movies
Zee Cinema APAC (1080p),Hindi,Movies
Zee Comedy Nation (1080p),Hindi,Entertainment
Zee Delhi NCR Haryana (720p),Hindi,News
Zee Dil Se (1080p),Hindi,Entertainment
Zee Horror Nights (1080p),Hindi,Movies
Zee Kannada News (720p),Kannada,News
Zee Madhya Pradesh Chhattisgarh (720p),Hindi,News
ZEE NEWS,Hindi,News
Zee News Malayalam (720p),Malayalam,News
Zee Punjab Haryana Himachal (720p),Hindi,News
Zee Rajasthan (720p),Hindi,News
Zee Salaam (720p),Urdu,News
Zee South Flix (1080p),Hindi,Movies
Zee Talkies HD (1080p),Marathi,Movies
Zee Telugu News (720p),Telugu,News
Zee Uttar Pradesh/Uttarakhand (720p),Hindi,News
ZillarBarta News,Bengali,News
Zoo Moo,English,Kids
Zoom,Hindi,Music
Zoom Global (720p),English,Music
ТНТ International,Russian,Entertainment
ТНТ4 International,Russian,Entertainment
দূরন্ত টিভি,Bengali,Kids
স্পাইস FM Radio, Bengali,Radio
📡Pak vs Australia T20,English,Sports
🚨 ATN AFG 🚨,Pashto,News
🚨Sathiya TV Srilanka 📡📺,Tamil,News
